annotation_tool	product	gene_name	contig	annotation	e_value	percent_identity	annotation_type	database	interpro_identifier	mag_name	domain	phylum	class	order	family	genus	species	completeness	contamination
blastp	RiPP	MAG_1576_52_1	MAG_1576_52	MULTISPECIES: ParB/Srx family N-terminal domain-containing protein [Sphingomonadaceae]<>MAG: chromosome partitioning protein ParB [Sphingomonas sp. 67-41]<>chromosome partitioning protein ParB [Novosphingobium sp. LASN5T]<>Chromosome partitioning protein ParB [Sphingomonas sp. EC-HK361]	0	100	NA	NA	NA	MAG_1576	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	99.59	1.37
blastp	RiPP	MAG_1576_52_1	MAG_1576_52	ParB/Srx family N-terminal domain-containing protein [Altererythrobacter sp. B11]<>chromosome partitioning protein ParB [Altererythrobacter sp. B11]	0	99.246	NA	NA	NA	MAG_1576	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	99.59	1.37
blastp	RiPP	MAG_1576_52_1	MAG_1576_52	ParB/Srx family N-terminal domain-containing protein [Sphingomonas melonis]<>chromosome partitioning protein ParB [Sphingobium sp.]	0	98.039	NA	NA	NA	MAG_1576	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	99.59	1.37
blastp	RiPP	MAG_1576_52_1	MAG_1576_52	ParB/Srx family N-terminal domain-containing protein [Sphingobium scionense]<>ParB family chromosome partitioning protein [Sphingobium scionense]	0	93.403	NA	NA	NA	MAG_1576	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	99.59	1.37
blastp	RiPP	MAG_1576_52_1	MAG_1576_52	ParB/Srx family N-terminal domain-containing protein [Sphingobium sp.]<>MAG: chromosome partitioning protein ParB [Sphingobium sp.]	0	93.213	NA	NA	NA	MAG_1576	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	99.59	1.37
blastp	RiPP	MAG_1576_52_1	MAG_1576_52	MULTISPECIES: ParB N-terminal domain-containing protein [Sphingobium]<>hypothetical protein RLDS_06715 [Sphingobium lactosutens DS20]<>chromosome partitioning protein ParB [Sphingobium fuliginis ATCC 27551]<>ParB N-terminal domain-containing protein [Sphingobium yanoikuyae]	0	87.632	NA	NA	NA	MAG_1576	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	99.59	1.37
blastp	RiPP	MAG_1576_52_1	MAG_1576_52	MAG: chromosome partitioning protein ParB [Novosphingobium sp. SCN 66-18]	0	83.208	NA	NA	NA	MAG_1576	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	99.59	1.37
blastp	RiPP	MAG_1576_52_1	MAG_1576_52	MULTISPECIES: ParB/RepB/Spo0J family partition protein [unclassified Novosphingobium]<>ParB family chromosome partitioning protein [Novosphingobium sp. BK256]<>ParB family chromosome partitioning protein [Novosphingobium sp. BK280]<>ParB family chromosome partitioning protein [Novosphingobium sp. BK258]<>ParB family chromosome partitioning protein [Novosphingobium sp. BK267]<>ParB family chromosome partitioning protein [Novosphingobium sp. BK352]	0	84.708	NA	NA	NA	MAG_1576	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	99.59	1.37
blastp	RiPP	MAG_1576_52_1	MAG_1576_52	ParB/RepB/Spo0J family partition protein [Sphingobium sp. TCM1]<>chromosome partitioning protein ParB [Sphingobium sp. TCM1]	0	84.012	NA	NA	NA	MAG_1576	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	99.59	1.37
blastp	RiPP	MAG_1576_52_1	MAG_1576_52	ParB/RepB/Spo0J family partition protein [Sphingopyxis fribergensis]<>chromosome partitioning protein, ParB family [Sphingopyxis fribergensis]<>ParB/RepB/Spo0J family partition protein [Sphingobium sp. H39-3-25]	0	83.258	NA	NA	NA	MAG_1576	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	99.59	1.37
